-28, -114, -68, 0, 13, 82, 36, -98, -92, -100, 112, 41, 67, 48, -116, -128, -57, 105, 35, 35, -79, -94, -31, 100, 41, -102, 82, -52, 76, -116, 
75, 12, 49, -49, 95, 99, 81, -28, -6, -102, 40, -90, 33, 115, -18, 127, 58, -107, -18, 38, -112, 34, -68, -46, 48, 65, -123, 12, -60, -123, 
-6, 122, 84, 52, -8, -56, 18, 3, -128, 113, -40, -9, -96, 44, 92, -72, -122, 43, 123, 75, 105, 22, -11, 102, -102, 85, 102, 120, -109, 63, 
-70, 29, 0, 39, -90, -29, -55, -64, -24, 49, -50, 73, 1, -74, -70, -83, -3, -107, -75, -35, -75, -75, -36, -79, 67, 120, -95, 46, 17, 91, 
2, 69, 7, 32, 31, 81, -98, -43, 76, -46, 10, 53, 7, 99, 101, -68, 81, -82, 50, -40, 43, 106, -73, 68, 88, 16, -42, -96, -56, 79, 
-108, 64, -64, 35, -36, 0, 0, -12, 3, 29, 42, 43, -67, 127, 85, -66, -5, 95, -38, 111, -90, -105, -19, -123, 13, -64, 102, -1, 0, 90, 
80, 97, 9, -11, -58, 78, 43, 50, -108, 83, 76, -99, 13, 43, 109, 123, 85, -78, -46, -26, -45, 45, -17, -90, -118, -58, 118, -35, 44, 10, 
112, -84, 120, -28, -113, -64, 83, 53, 61, 103, 82, -42, -90, 73, 53, 43, -39, -82, -99, 20, -86, 25, 27, 56, 4, -110, 127, 50, 73, 39, 
-87, 39, 38, -87, 82, 98, -104, 105, 113, -92, 96, -30, -90, -114, 73, -120, 9, 27, 49, 61, 21, 84, 100, -44, 84, 33, 32, -28, 18, 15, 
-75, 38, 82, 21, -28, 105, 8, 44, 114, 71, 3, -128, 41, -76, 81, 64, -119, 17, -38, 63, -102, 54, 96, 72, -63, -64, -89, -3, -86, 108, 
-126, 36, 110, 62, -107, 14, 126, 92, 118, -51, 20, -48, 88, -98, 59, -37, -104, -91, 73, 99, -99, -46, 68, 36, -85, 41, -58, 62, -107, 11, 
-77, 59, -106, 98, 75, 19, -110, 73, -50, 115, -22, 105, -67, -23, -63, 65, -115, -49, 113, -116, 82, 4, 32, 4, -12, 4, -29, -114, -108, 80, 
9, 28, 2, 113, 69, 0, 127, -1, -39};
